title,sum(p.amount),count(r.rental_id),rating,avg(f.rental_rate),avg(f.replacement_cost),name
"HEDWIG ALTER",37.88,12,NC-17,2.990000,16.990000,Comedy
"HURRICANE AFFAIR",85.76,24,PG,2.990000,11.990000,Comedy
"HUSTLER PARTY",190.78,22,NC-17,4.990000,22.990000,Comedy
"JAWS HARRY",63.86,14,G,2.990000,10.990000,Comedy
"KNOCK WARLOCK",116.76,24,PG-13,2.990000,21.990000,Comedy
"LIFE TWISTED",44.90,10,NC-17,2.990000,9.990000,Comedy
"LION UNCUT",34.82,18,PG,0.990000,13.990000,Comedy
"LONELY ELEPHANT",77.85,15,G,2.990000,12.990000,Comedy
"MALLRATS UNITED",77.75,25,PG,0.990000,25.990000,Comedy
"MEMENTO ZOOLANDER",88.87,13,NC-17,4.990000,11.990000,Comedy
"MULAN MOON",36.87,13,G,0.990000,10.990000,Comedy
"MYSTIC TRUMAN",19.90,10,NC-17,0.990000,19.990000,Comedy
"OPERATION OPERATION",87.73,27,G,2.990000,23.990000,Comedy
"PARADISE SABRINA",79.82,18,PG-13,2.990000,12.990000,Comedy
"PARTY KNOCK",44.87,13,PG,2.990000,11.990000,Comedy
"PERFECT GROOVE",57.83,17,PG-13,2.990000,17.990000,Comedy
"PINOCCHIO SIMON",133.80,20,PG,4.990000,21.990000,Comedy
"PURE RUNNER",92.84,16,NC-17,2.990000,25.990000,Comedy
"RUSHMORE MERMAID",18.94,6,PG-13,2.990000,17.990000,Comedy
"SADDLE ANTITRUST",42.86,14,PG-13,2.990000,10.990000,Comedy
"SATURN NAME",70.87,13,R,4.990000,18.990000,Comedy
"SEARCHERS WAIT",75.86,14,NC-17,2.990000,22.990000,Comedy
"SNATCH SLIPPER",127.78,22,PG,4.990000,15.990000,Comedy
"STAGE WORLD",46.90,10,PG,2.990000,19.990000,Comedy
"STRICTLY SCARFACE",113.77,23,PG-13,2.990000,24.990000,Comedy
"SUBMARINE BED",88.85,15,R,4.990000,21.990000,Comedy
"SWEDEN SHINING",111.81,18,PG,4.990000,19.990000,Comedy
"TRAINSPOTTING STRANGERS",58.89,11,PG-13,4.990000,10.990000,Comedy
"TRAMP OTHERS",47.80,20,PG,0.990000,27.990000,Comedy
"VALLEY PACKER",58.85,15,G,0.990000,21.990000,Comedy
"VELVET TERMINATOR",177.74,26,R,4.990000,14.990000,Comedy
"VERTIGO NORTHWEST",37.92,8,R,2.990000,17.990000,Comedy
"WISDOM WORKER",29.91,9,R,0.990000,12.990000,Comedy
"ZORRO ARK",214.69,31,NC-17,4.990000,18.990000,Comedy
"ACADEMY DINOSAUR",36.77,23,PG,0.990000,20.990000,Documentary
"ADAPTATION HOLES",37.88,12,NC-17,2.990000,18.990000,Documentary
"ARMY FLINTSTONES",41.84,16,R,0.990000,22.990000,Documentary
"BEACH HEARTBREAKERS",64.83,17,G,2.990000,16.990000,Documentary
"BED HIGHBALL",24.94,6,NC-17,2.990000,23.990000,Documentary
"BILL OTHERS",67.81,19,PG,2.990000,12.990000,Documentary
"BONNIE HOLOCAUST",32.84,16,G,0.990000,29.990000,Documentary
"BROTHERHOOD BLANKET",101.74,26,R,0.990000,26.990000,Documentary
"CAUSE DATE",128.79,21,R,2.990000,16.990000,Documentary
"CHICKEN HELLFIGHTERS",68.78,22,PG,0.990000,24.990000,Documentary
"CIDER DESIRE",62.81,19,PG,2.990000,9.990000,Documentary
"CLERKS ANGELS",50.93,7,G,4.990000,15.990000,Documentary
"COAST RAINBOW",42.79,21,PG,0.990000,20.990000,Documentary
"CUPBOARD SINNERS",106.77,23,R,2.990000,29.990000,Documentary
"DANCING FEVER",55.73,27,G,0.990000,25.990000,Documentary
"DEEP CRUSADE",80.86,14,PG-13,4.990000,20.990000,Documentary
"DOZEN LION",36.93,7,NC-17,4.990000,20.990000,Documentary
"DUFFEL APOCALYPSE",6.93,7,G,0.990000,13.990000,Documentary
"EGG IGBY",105.79,21,PG,2.990000,20.990000,Documentary
"EXPENDABLE STALLION",97.72,28,PG,0.990000,14.990000,Documentary
"FRENCH HOLIDAY",102.83,17,PG,4.990000,22.990000,Documentary
"HALLOWEEN NUTS",35.90,10,PG-13,2.990000,19.990000,Documentary
"HARDLY ROBBERS",15.96,4,R,2.990000,15.990000,Documentary
"HAWK CHILL",15.93,7,PG-13,0.990000,12.990000,Documentary
"HEAVYWEIGHTS BEAST",129.77,23,G,4.990000,25.990000,Documentary
"HOMEWARD CIDER",23.84,16,R,0.990000,19.990000,Documentary
"HUNTER ALTER",24.95,5,PG-13,2.990000,21.990000,Documentary
"INDEPENDENCE HOTEL",38.81,19,NC-17,0.990000,21.990000,Documentary
"INTOLERABLE INTENTIONS",49.91,9,PG-13,4.990000,20.990000,Documentary
"MADISON TRAP",76.85,15,R,2.990000,11.990000,Documentary
"MAJESTIC FLOATS",43.83,17,PG,0.990000,15.990000,Documentary
"METAL ARMAGEDDON",103.75,25,PG-13,2.990000,26.990000,Documentary
"MIDSUMMER GROUNDHOG",156.78,22,G,4.990000,27.990000,Documentary
"MIGHTY LUCK",38.88,12,PG,2.990000,13.990000,Documentary
"MOD SECRETARY",61.89,11,NC-17,4.990000,20.990000,Documentary
"MODERN DORADO",49.85,15,PG,0.990000,20.990000,Documentary
"NATIONAL STORY",82.81,19,NC-17,2.990000,19.990000,Documentary
"NEWSIES STORY",22.93,7,G,0.990000,25.990000,Documentary
"NORTH TEQUILA",65.89,11,NC-17,4.990000,9.990000,Documentary
"NOTORIOUS REUNION",25.86,14,NC-17,0.990000,9.990000,Documentary
"PACIFIC AMISTAD",62.76,24,G,0.990000,27.990000,Documentary
"PELICAN COMFORTS",188.74,26,PG,4.990000,17.990000,Documentary
"POCUS PULP",43.74,26,NC-17,0.990000,15.990000,Documentary
"PRINCESS GIANT",142.74,27,NC-17,2.990000,29.990000,Documentary
"QUILLS BULL",100.84,16,R,4.990000,19.990000,Documentary
"ROAD ROXANNE",130.81,19,R,4.990000,12.990000,Documentary
"SAGEBRUSH CLUELESS",91.84,16,G,2.990000,28.990000,Documentary
"SECRET GROUNDHOG",116.79,21,PG,4.990000,11.990000,Documentary
"SHIP WONDERLAND",47.85,15,R,2.990000,15.990000,Documentary
"SHOW LORD",170.75,25,PG-13,4.990000,24.990000,Documentary
"SMOKING BARBARELLA",18.83,18,PG-13,0.990000,13.990000,Documentary
"SPOILERS HELLFIGHTERS",20.90,10,G,0.990000,26.990000,Documentary
"STREAK RIDGEMONT",24.84,16,PG-13,0.990000,28.990000,Documentary
"THIN SAGEBRUSH",73.89,11,PG-13,4.990000,9.990000,Documentary
"UNITED PILOT",55.83,17,R,0.990000,27.990000,Documentary
"UNTOUCHABLES SUNRISE",35.92,8,NC-17,2.990000,11.990000,Documentary
"VIRGINIAN PLUTO",51.71,29,R,0.990000,22.990000,Documentary
"WAGON JAWS",38.90,10,PG,2.990000,17.990000,Documentary
"WARS PLUTO",42.90,10,G,2.990000,15.990000,Documentary
"WEDDING APOLLO",81.76,24,PG,0.990000,14.990000,Documentary
"WIFE TURN",223.69,31,NC-17,4.990000,27.990000,Documentary
"WRATH MILE",23.86,14,NC-17,0.990000,17.990000,Documentary
"YOUNG LANGUAGE",6.93,7,G,0.990000,9.990000,Documentary
"BEAUTY GREASE",132.78,22,G,4.990000,28.990000,Drama
"BEETHOVEN EXORCIST",16.89,11,PG-13,0.990000,26.990000,Drama
"BLADE POLISH",34.79,22,PG-13,0.990000,10.990000,Drama
"BRIGHT ENCOUNTERS",92.87,13,PG-13,4.990000,12.990000,Drama
"BUNCH MINDS",25.95,5,G,2.990000,13.990000,Drama
"CHILL LUCK",32.78,22,PG,0.990000,17.990000,Drama
"CHITTY LOCK",28.92,8,G,2.990000,24.990000,Drama
"CONEHEADS SMOOCHY",136.75,25,NC-17,4.990000,12.990000,Drama
"CONFESSIONS MAGUIRE",75.86,14,PG-13,4.990000,25.990000,Drama
"CONQUERER NUTS",99.84,16,G,4.990000,14.990000,Drama
"CRAFT OUTFIELD",20.84,16,NC-17,0.990000,17.990000,Drama
"DALMATIONS SWEDEN",58.80,20,PG,0.990000,25.990000,Drama
"DARKNESS WAR",48.87,13,NC-17,2.990000,24.990000,Drama
"DECEIVER BETRAYED",25.79,21,NC-17,0.990000,22.990000,Drama
"DESTINATION JERK",31.92,8,PG-13,0.990000,19.990000,Drama
"DIARY PANIC",27.91,9,G,2.990000,20.990000,Drama
"EDGE KISSING",92.85,15,NC-17,4.990000,9.990000,Drama
"ENCOUNTERS CURTAIN",39.81,19,NC-17,0.990000,20.990000,Drama
"GOLDFINGER SENSIBILITY",81.76,24,G,0.990000,29.990000,Drama
"GONE TROUBLE",35.90,10,R,2.990000,20.990000,Drama
"GREEDY ROOTS",15.86,14,R,0.990000,14.990000,Drama
"HANGING DEEP",113.81,19,G,4.990000,18.990000,Drama
"HAROLD FRENCH",9.92,8,NC-17,0.990000,10.990000,Drama
"HARRY IDAHO",195.70,30,PG-13,4.990000,18.990000,Drama
"HOBBIT ALIEN",81.69,31,PG-13,0.990000,27.990000,Drama
"HUNCHBACK IMPOSSIBLE",134.80,20,PG-13,4.990000,28.990000,Drama
"JACKET FRISCO",77.82,18,PG-13,2.990000,16.990000,Drama
